Date,Open,High,Low,Close,Adj Close,Volume

2018-01-12,431.799988,442.200012,430.799988,442.200012,441.253204,19198950
2018-01-15,445.399994,448.799988,433.200012,433.200012,432.272491,23394615
2018-01-16,436.000000,444.799988,435.000000,444.200012,443.248932,20592159
2018-01-17,443.000000,449.000000,439.200012,449.000000,448.038635,24879570
2018-01-18,452.600006,454.000000,444.799988,447.799988,446.841187,21795983
2018-01-19,452.200012,453.000000,448.000000,452.399994,451.431366,14749167
2018-01-22,455.000000,460.000000,450.399994,460.000000,459.015076,19364906
2018-01-23,466.200012,474.600006,463.600006,474.600006,473.583832,23871965
2018-01-24,474.000000,474.399994,466.799988,469.000000,467.995819,24929026
2018-01-25,466.200012,468.200012,458.000000,458.000000,457.019379,27732428
2018-01-26,464.200012,471.200012,464.000000,471.200012,470.191132,22012532
2018-01-29,473.799988,476.600006,466.399994,471.600006,470.590240,22504576
2018-01-30,463.200012,469.600006,461.200012,461.799988,460.811218,22255680
2018-01-31,455.600006,468.399994,455.200012,463.600006,462.607391,27609235
2018-02-01,466.000000,466.799988,460.000000,460.000000,459.015076,17119372
2018-02-02,459.000000,460.000000,451.000000,452.399994,451.431366,24328782
2018-02-05,433.799988,445.799988,432.799988,441.000000,440.055756,40391973
2018-02-06,423.000000,425.399994,407.200012,410.000000,409.122131,86849711
2018-02-07,430.000000,432.799988,413.200012,414.799988,413.911865,61051730
2018-02-08,418.799988,424.000000,414.000000,420.200012,419.300323,35437925
2018-02-09,403.000000,411.000000,398.000000,407.399994,406.527710,69156760
2018-02-12,412.799988,419.799988,409.600006,409.600006,408.722992,33853960
2018-02-13,419.200012,425.600006,418.000000,422.399994,421.495575,23705127
2018-02-14,428.600006,435.000000,426.399994,433.600006,432.671631,22285259
2018-02-15,444.399994,447.000000,441.799988,447.000000,446.042908,16354787
2018-02-20,450.000000,453.000000,444.799988,445.799988,444.845490,20482027
2018-02-21,448.600006,458.000000,447.200012,458.000000,457.019379,20404622
2018-02-22,455.000000,455.200012,446.399994,446.399994,445.444214,22385045
2018-02-23,454.000000,454.600006,449.399994,453.399994,452.429199,14992072
2018-02-26,456.000000,457.000000,448.399994,453.000000,452.030060,21252148
2018-02-27,458.000000,458.000000,442.200012,446.000000,445.045074,22008908
2018-02-28,439.000000,440.000000,431.000000,432.200012,431.274628,32560086
2018-03-01,430.000000,447.399994,428.000000,447.000000,446.042908,27113483
2018-03-02,437.000000,440.600006,436.000000,436.000000,435.066467,25891511
2018-03-05,436.000000,439.600006,425.000000,425.000000,424.090027,24038693
2018-03-06,435.000000,444.000000,430.000000,438.600006,437.660919,24812525
2018-03-07,435.200012,441.200012,430.000000,434.200012,433.270325,19256638
2018-03-08,440.000000,444.000000,438.000000,443.000000,442.051483,17506389
2018-03-09,445.000000,448.200012,445.000000,447.000000,446.042908,13025075
2018-03-12,455.399994,460.000000,454.799988,460.000000,459.015076,25513013
2018-03-13,460.000000,462.799988,455.799988,462.799988,461.809082,18501646
2018-03-14,457.399994,463.799988,453.600006,463.600006,462.607391,22611788
2018-03-15,459.200012,470.000000,458.000000,468.600006,467.596680,24702582
2018-03-16,467.000000,472.799988,465.200012,465.200012,464.203949,23898970
2018-03-19,465.000000,470.399994,461.799988,461.799988,460.811218,16287008
2018-03-20,456.399994,468.399994,456.000000,466.600006,465.600952,21953314
2018-03-21,472.200012,475.600006,460.600006,462.600006,461.609528,28243967
2018-03-22,451.600006,459.000000,438.600006,439.399994,438.459198,71848311
2018-03-23,405.000000,424.799988,405.000000,420.000000,419.100739,308436765
2018-03-26,419.399994,431.000000,412.399994,426.600006,425.686615,47299723
2018-03-27,435.200012,438.600006,430.200012,432.200012,431.274628,42644182
2018-03-28,420.000000,427.399994,411.399994,412.200012,411.317444,48964699
2018-03-29,414.000000,417.000000,405.200012,409.600006,408.722992,41115421
2018-04-03,404.600006,412.399994,400.600006,409.399994,408.523407,32886586
2018-04-04,408.200012,412.000000,397.600006,397.600006,396.748688,35861711
2018-04-06,404.799988,409.600006,400.399994,405.799988,404.931122,26586340
2018-04-09,408.000000,414.600006,404.200012,410.000000,409.122131,21220762
2018-04-10,413.000000,418.600006,409.399994,417.200012,416.306732,25584002
2018-04-11,421.000000,425.600006,417.200012,419.600006,418.701599,23911389
2018-04-12,422.399994,423.600006,408.799988,413.200012,412.315308,20604298
2018-04-13,416.600006,416.799988,407.200012,408.000000,407.126434,19567202
2018-04-16,406.799988,407.799988,399.200012,403.000000,402.137115,24901230
2018-04-17,403.200012,406.600006,395.000000,397.200012,396.349548,28414345
2018-04-18,404.200012,405.000000,393.399994,400.000000,399.143555,28121104
2018-04-19,404.000000,407.200012,400.600006,405.799988,404.931122,21812372
2018-04-20,406.000000,406.799988,398.399994,400.200012,399.343140,18108773
2018-04-23,397.600006,400.200012,393.600006,394.000000,393.156403,19316986
2018-04-24,396.600006,399.399994,394.200012,396.600006,395.750824,14521724
